Species,Amygdala_p.C.Brain,Amygdala_Vol.mm3,Amygdala_Vol.mm3_SD,Body_Mass.g,Body_Mass.g_SD,Body_Mass.kg,Cerebellum_I.p.mg,Cerebellum_Mass.g,Cerebellum_Mass.g_SD,Cerebellum_N.n,Cerebellum_N.n_SD,Cerebellum_N.p.mg,Cerebellum_N.p.mg_SD,Cerebellum_O.n,Cerebellum_O.n_SD,Cerebellum_O.p.mg,Cerebellum_O.p.mg_SD,Cerebellum_O.p.N,Cerebellum_O.p.N_SD,Cerebellum_p.C.Brain,Cerebellum_S.n,Cerebellum_Vol.mm3,Cerebellum_Vol.mm3_SD,CerebralCortex_I.p.mg,CerebralCortex_Mass.g,CerebralCortex_Mass.g_SD,CerebralCortex_N.n,CerebralCortex_N.n_SD,CerebralCortex_N.p.mg,CerebralCortex_N.p.mg_SD,CerebralCortex_O.n,CerebralCortex_O.n_SD,CerebralCortex_O.p.mg,CerebralCortex_O.p.mg_SD,CerebralCortex_O.p.N,CerebralCortex_O.p.N_SD,CerebralCortex_S.n,CerebralCortexGrey_N.n,CerebralCortexGrey_N.p.mg,CerebralCortexGrey_O.p.N,CerebralCortexNoHippocampus_I.p.mg,CerebralCortexNoHippocampus_S.n,DiencephalonStriatum_Mass.g,DiencephalonStriatum_N.n,DiencephalonStriatum_N.p.mg,DiencephalonStriatum_O.p.N,EntorhinalCortex_p.C.Brain,EntorhinalCortex_Vol.mm3,EntorhinalCortex_Vol.mm3_SD,Hippocampus_I.p.mg,Hippocampus_Mass.g,Hippocampus_N.n,Hippocampus_N.p.mg,Hippocampus_O.n,Hippocampus_O.p.N,Hippocampus_p.C.Brain,Hippocampus_S.n,Hippocampus_Vol.mm3,Hippocampus_Vol.mm3_SD,Hypothalamus_p.C.Brain,Hypothalamus_Vol.mm3,Hypothalamus_Vol.mm3_SD,Medulla_p.C.Brain,Medulla_Vol.mm3,Medulla_Vol.mm3_SD,Mesencephalon_Mass.g,Mesencephalon_N.n,Mesencephalon_N.p.mg,Mesencephalon_O.p.N,MesencephalonDiencephalonStriatum_Mass.g,MesencephalonDiencephalonStriatum_N.n,MesencephalonDiencephalonStriatum_N.p.mg,MesencephalonDiencephalonStriatum_O.p.N,MesencephalonMedulla_N.n,MesencephalonMedulla_N.n_SD,Neocortex_p.C.Brain,Neocortex_Vol.mm3,Neocortex_Vol.mm3_SD,OlfactoryBulb_Mass.g,OlfactoryBulb_Mass.g_SD,OlfactoryBulb_n,OlfactoryBulb_N.n,OlfactoryBulb_N.n_SD,OlfactoryBulb_N.p.mg,OlfactoryBulb_N.p.mg_SD,OlfactoryBulb_O.n,OlfactoryBulb_O.n_SD,OlfactoryBulb_O.p.mg,OlfactoryBulb_O.p.mg_SD,OlfactoryBulb_O.p.N,OlfactoryBulb_O.p.N_SD,OlfactoryBulb_p.C.Brain,OlfactoryBulb_Vol.mm3,OlfactoryBulb_Vol.mm3_SD,OlfactoryCortices_p.C.Brain,OlfactoryCortices_Vol.mm3,OlfactoryCortices_Vol.mm3_SD,PonsMedulla_I.p.mg,PonsMedulla_Mass.g,PonsMedulla_N.n,PonsMedulla_N.p.mg,PonsMedulla_O.p.N,PonsMedulla_S.n,RoB_I.p.mg,RoB_Mass.g,RoB_Mass.g_SD,RoB_N.n,RoB_N.n_SD,RoB_N.p.mg,RoB_N.p.mg_SD,RoB_O.n,RoB_O.n_SD,RoB_O.p.mg,RoB_O.p.mg_SD,RoB_O.p.N,RoB_O.p.N_SD,RoB_S.n,Septum_p.C.Brain,Septum_Vol.mm3,Septum_Vol.mm3_SD,Striatum_p.C.Brain,Striatum_Vol.mm3,Striatum_Vol.mm3_SD,SubcorticalForebrain_N.n,SubcorticalForebrain_N.n_SD,Tectum_p.C.Brain,Tectum_Vol.mm3,Tectum_Vol.mm3_SD,Tegmentum_p.C.Brain,Tegmentum_Vol.mm3,Tegmentum_Vol.mm3_SD,Thalamus_p.C.Brain,Thalamus_Vol.mm3,Thalamus_Vol.mm3_SD,WholeBrain_I.p.mg,WholeBrain_Mass.g,WholeBrain_Mass.g_SD,WholeBrain_n,WholeBrain_N.n,WholeBrain_N.n_SD,WholeBrain_O.n,WholeBrain_O.n_SD,WholeBrain_O.p.N,WholeBrain_p.C.N,WholeBrain_p.C.N_SD,WholeBrain_S.n,WholeBrainOlfactoryBulb_Mass.g,WholeBrainOlfactoryBulb_Mass.g_SD,WholeBrainOlfactoryBulb_N.n,WholeBrainOlfactoryBulb_N.n_SD
Amblysomus hottentotus,NA,NA,NA,79,NA,NA,NA,0.084,NA,34488379,3207000,409687,18667,8155621,813000,96849,5069,0.236,0.002,NA,NA,NA,NA,NA,0.439,0.035,21516000,2154000,48932,1004,21370000,4614000,48146,6674,0.982,0.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.289,0.013,9070358,1069000,31616,5124,16834642,3276000,58880,13983,1.839,0.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.812,0.044,2,65074000,2124000,46631000,527000,NA,NA,NA,NA,NA,NA,NA,NA
Antidorcas marsupialis,NA,NA,NA,25000,NA,NA,5147,11.458,NA,2257214074,NA,196999,NA,467244676,NA,40779,NA,0.207,NA,NA,2,NA,NA,3791,68.806,NA,396896159,NA,5768,NA,4126259275,NA,59969,NA,10.396,NA,29,NA,NA,NA,3790,28,NA,NA,NA,NA,NA,NA,NA,3778,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,1,15998400,NA,13332,NA,105201600,NA,87668,NA,6.576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3267,25.81,NA,70485000,NA,2731,NA,1319280624,NA,51115,NA,18.71,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3810,106.074,NA,1,2724595233,NA,5912784575,NA,NA,31.5,NA,34,NA,NA,NA,NA
Aotus trivirgatus,NA,NA,NA,925,35,NA,NA,1.732,0.218,1.04e+09,2e+07,605080,90570,145270000,45030000,82890,15580,0.14,NA,NA,NA,NA,NA,2635,10.617,0.61,441900000,111310000,41990,12900,695420000,1.3e+08,65330,5950,1.574,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.012,6,7925468,3114924,155879,62241,8360532,3213106,162922,44209,1.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.104,NA,49340000,NA,15900,NA,313460000,NA,100990,NA,6.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.73,NA,2,1468410000,NA,1195130000,NA,NA,55.1,NA,NA,NA,NA,NA,NA
Bathyergus suillus,0.0139,50,3,907.82,320.93,NA,NA,NA,NA,268890000,17470000,NA,NA,NA,NA,NA,NA,NA,NA,0.1911,NA,683,82,NA,NA,NA,43480000,5110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027,96,3,NA,NA,NA,NA,NA,NA,0.0544,NA,194,1,0.0238,85,7,0.103,368,30,NA,NA,NA,NA,NA,NA,NA,NA,8670000,600000,0.283,1011,21,NA,NA,NA,23810000,2960000,NA,NA,NA,NA,NA,NA,NA,NA,0.037,132,14,0.0483,173,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0097,35,7,0.0698,249,20,16420000,750000,0.0192,69,6,0.0437,156,18,0.0483,173,15,NA,NA,NA,NA,337480000,21440000,NA,NA,NA,NA,NA,NA,3.78,0.14,361290000,24400000
Blarina brevicauda,NA,NA,NA,16.2,1.6,NA,NA,0.037,0.005,33430000,5821000,919942,19721,4410000,1280000,118736,25620,0.132,NA,NA,NA,NA,NA,NA,0.197,0.012,11876000,1569000,60214,4935,15820000,1158000,80729,8731,1.357,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026,0.003,5,8090000,935900,318164,34950,4910000,730000,193631,31450,0.607,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113,0.009,6340000,636200,55924,2130,13320000,1120000,117736,5840,2.102,0.096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.347,NA,5,55190000,6126000,33550000,1222000,NA,64.8,2.3,NA,NA,NA,NA,NA
Callimico goeldii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.984,NA,357129180,NA,27505,NA,715330820,NA,55093,NA,2.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.086,NA,53911480,NA,25844,NA,194528520,NA,93254,NA,3.608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callithrix jacchus,NA,NA,NA,361,1.4,NA,NA,0.73,0.039,361370000,28530000,494970,25740,49490000,6770000,68170,12210,0.137,NA,NA,NA,NA,NA,NA,5.561,0.443,244720000,81180000,44280,15900,395340000,58790000,71800,14880,1.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.014,5,2108078,983420,232309,137605,2547922,960104,269383,105563,1.209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.489,0.317,29720000,9350000,19650,2840,145910000,27830000,98370,NA,4.909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.78,0.654,3,635800000,115730000,590740000,70810000,NA,51.7,NA,NA,NA,NA,NA,NA
Canis lupus familiaris,NA,NA,NA,NA,NA,19.7,6421,7.512,NA,1676630000,NA,223194,NA,848680000,NA,NA,NA,0.506,NA,NA,2,NA,NA,4788,65.491,NA,527910000,NA,8061,NA,3416460000,NA,NA,NA,6.472,NA,86,NA,NA,NA,4767,84,NA,NA,NA,NA,NA,NA,NA,5543,2.01,8610000,4282,134050000,15.575,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7681,13.459,NA,48150000,NA,3577,NA,928090000,NA,NA,NA,19.275,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5382,86.462,NA,NA,2252690000,NA,5193230000,NA,2.305,NA,NA,94,NA,NA,NA,NA
Cardioderma cor,NA,NA,NA,26,NA,NA,NA,NA,NA,63792242,NA,616497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10221440,NA,39766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7317510,NA,36367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562,NA,2 (1H each),81331192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Casinycteris argynnis,NA,NA,NA,27,NA,NA,NA,NA,NA,77445413,NA,605042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10471765,NA,22666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11098900,NA,36751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892,NA,2 (1H each),99016077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cavia porcellus,NA,NA,NA,311,49.1,NA,NA,0.5,0.077,167854925,2175973,339755,48069,36290075,4506186,72824,2216,0.216,0.024,NA,NA,NA,NA,NA,1.938,0.231,43510525,3169924,22508,1050,108614475,12775334,56036,93,2.492,0.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103,0.013,2,6065700,1295335,58560,5340,10154300,4220098,96793,29011,1.637,0.346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.218,0.178,22191825,9431638,18990,10522,83183175,8139966,69528,16855,4.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.656,0.486,2,233557275,4085741,228087725,9141554,NA,50.6,1.4,NA,NA,NA,NA,NA
Coleura afra,NA,NA,NA,11.5,NA,NA,NA,NA,NA,47984992,NA,888050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5080428,NA,56460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5514794,NA,55816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244,NA,2 (1H each),58580214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condylura cristata,NA,NA,NA,41.1,4.7,NA,NA,0.138,0.012,105920000,22100000,776460,181530,19480000,6420000,139912,39720,0.184,NA,NA,NA,NA,NA,NA,0.42,0.024,17250000,3105000,40777,5145,32010000,8822000,76995,25019,1.966,0.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.005,4,10550000,4290000,254720,74620,7470000,970000,185124,19370,0.708,0.328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244,0.026,8160000,2180000,33475,8560,31550000,5950000,128990,17820,3.866,1.692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.802,0.046,4,131330000,21229000,83040000,19046000,NA,61.3,6.3,NA,NA,NA,NA,NA
Cryptomys hottentotus,0.0171,14,3,68.58,12.36,NA,NA,NA,NA,68810000,9020000,NA,NA,NA,NA,NA,NA,NA,NA,0.1506,NA,121,19,NA,NA,NA,11730000,220000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0311,25,3,NA,NA,NA,NA,NA,NA,0.0733,NA,59,8,0.0312,25,6,0.0987,79,2,NA,NA,NA,NA,NA,NA,NA,NA,3170000,360000,0.2291,183,30,NA,NA,NA,7990000,460000,NA,NA,NA,NA,NA,NA,NA,NA,0.0462,37,4,0.0622,50,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0132,11,1,0.0742,59,7,4550000,690000,0.0217,17,2,0.0425,34,4,0.0483,39,3,NA,NA,NA,NA,88250000,9190000,NA,NA,NA,NA,NA,NA,0.85,0.06,96240000,9650000
Cryptomys hottentotus natalensis,0.0167,20,4,99.02,33.43,NA,NA,NA,NA,109750000,8750000,NA,NA,NA,NA,NA,NA,NA,NA,0.1487,NA,175,19,NA,NA,NA,17460000,1390000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0363,43,6,NA,NA,NA,NA,NA,NA,0.0679,NA,80,13,0.0266,31,3,0.0828,97,18,NA,NA,NA,NA,NA,NA,NA,NA,4110000,140000,0.274,321,26,NA,NA,NA,11850000,290000,NA,NA,NA,NA,NA,NA,NA,NA,0.047,55,12,0.0655,76,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0117,14,3,0.0713,84,11,6820000,810000,0.0201,24,6,0.0355,42,6,0.0461,54,6,NA,NA,NA,NA,138130000,8210000,NA,NA,NA,NA,NA,NA,1.24,0.11,149980000,8500000
Cryptomys hottentotus pretoriae,0.0161,20,5,104.27,21.31,NA,NA,NA,NA,120580000,16690000,NA,NA,NA,NA,NA,NA,NA,NA,0.148,NA,188,14,NA,NA,NA,20560000,900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036,46,4,NA,NA,NA,NA,NA,NA,0.0746,NA,95,14,0.026,33,3,0.0941,119,15,NA,NA,NA,NA,NA,NA,NA,NA,6030000,350000,0.2488,315,39,NA,NA,NA,12070000,1410000,NA,NA,NA,NA,NA,NA,NA,NA,0.0446,57,9,0.0602,76,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0116,15,2,0.0669,85,9,9920000,620000,0.0201,25,4,0.0373,47,4,0.0453,57,8,NA,NA,NA,NA,157090000,14820000,NA,NA,NA,NA,NA,NA,1.35,0.11,169160000,16230000
Cynomys sp.,NA,NA,NA,1515,230.6,NA,NA,0.789,0.093,350084813,72177851,440658,39554,66155187,39268821,84802,54286,0.192,0.123,NA,NA,NA,NA,NA,2.586,0.109,53768353,6044322,20866,3113,183451647,17959104,71202,9677,3.432,0.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.945,0.146,34090600,589361,17590,1335,167742733,5025290,86542,6793,4.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.321,0.197,3,437943767,78742230,417349567,27350023,NA,51,4.2,NA,NA,NA,NA,NA
