"Original_Term","Reference","Standard_old","DosSantos2017_old","JardimMessender2017_old","Standardized_Term"
"Amygdala_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Amygdala_FractionofBrain"
"Amygdala_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Amygdala_Vol,mm3"
"Amygdala_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Amygdala_Vol,mm3"
"Body mass kg",NA,"Body_Mass_kg",NA,"MBD.kg","Body_Mass,kg"
"Body mass, g","HerculanoHouzel_etal_2015_Table5","Body_Mass_g","MBD",NA,"Body_Mass,g"
"Body mass, g SD","HerculanoHouzel_etal_2015_Table5","Body_Mass_g_SD","",NA,"Body_Mass,g_SD"
"Body_Mass,g","Kverkova_etal_2018_TableS1",NA,NA,NA,"Body_Mass,g"
"Body_Mass,g_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Body_Mass,g"
"Br_C","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_C,n"
"Br_I","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_I,n"
"Br_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_I/mg"
"Br_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_I/N"
"Br_N","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_N,n"
"Br_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_N/mg"
"Br_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_n"
"Br_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"WholeBrain_Mass,g"
"Brain mass, g","HerculanoHouzel_etal_2015_Table5","WholeBrain_Mass_g","MBR","MBR.g","WholeBrain_Mass,g"
"Brain mass, g SD","HerculanoHouzel_etal_2015_Table5","WholeBrain_Mass_g_SD","",NA,"WholeBrain_Mass,g_SD"
"Brain stem_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"MesencephalonMedulla_N,n"
"Brain stem_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"MesencephalonMedulla_N,n"
"Brain_Mass,g","Kverkova_etal_2018_TableS1",NA,NA,NA,"WholeBrainOlfactoryBulb_Mass,g"
"Brain_Mass,g_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"WholeBrainOlfactoryBulb_Mass,g"
"Cb_C","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_C,n"
"Cb_I","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_I,n"
"Cb_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_I/mg"
"Cb_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_I/N"
"Cb_N","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_N,n"
"Cb_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_N/mg"
"Cb_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_n"
"Cb_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"Cerebellum_Mass,g"
"Cerebellum Mass, g","HerculanoHouzel_etal_2015_Table2","Cerebellum_Mass_g","MCB","MCB.g","Cerebellum_Mass,g"
"Cerebellum Mass, g SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_Mass_g_SD","",NA,"Cerebellum_Mass,g_SD"
"Cerebellum N, n","HerculanoHouzel_etal_2015_Table2","Cerebellum_N_n","NCB","NCB","Cerebellum_N,n"
"Cerebellum N, n SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_N_n_SD","",NA,"Cerebellum_N,n_SD"
"Cerebellum N/mg","HerculanoHouzel_etal_2015_Table2","Cerebellum_Nmg","DNCB","DNCB","Cerebellum_N/mg"
"Cerebellum N/mg SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_Nmg_SD","",NA,"Cerebellum_N/mg_SD"
"Cerebellum O, n","HerculanoHouzel_etal_2015_Table2","Cerebellum_O_n","","OCB","Cerebellum_O,n"
"Cerebellum O, n SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_O_n_SD","",NA,"Cerebellum_O,n_SD"
"Cerebellum O/mg","HerculanoHouzel_etal_2015_Table2","Cerebellum_Omg","",NA,"Cerebellum_O/mg"
"Cerebellum O/mg SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_Omg_SD","",NA,"Cerebellum_O/mg_SD"
"Cerebellum O/N","HerculanoHouzel_etal_2015_Table2","Cerebellum_ON","O/NCB","O/NCB","Cerebellum_O/N"
"Cerebellum O/N SD","HerculanoHouzel_etal_2015_Table2","Cerebellum_ON_SD","",NA,"Cerebellum_O/N_SD"
"Cerebellum Source","HerculanoHouzel_etal_2015_Table2","Cerebellum_Source","",NA,"Cerebellum_Source"
"Cerebellum_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Cerebellum_FractionofBrain"
"Cerebellum_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"Cerebellum_N,n"
"Cerebellum_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"Cerebellum_N,n"
"Cerebellum_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Cerebellum_Vol,mm3"
"Cerebellum_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Cerebellum_Vol,mm3"
"Cerebral cortex Grey matter N, n",NA,"CerebralCortexGreyMatter_N_n","NGM",NA,"CerebralCortexGrey_N,n"
"Cerebral cortex Grey matter N/mg",NA,"CerebralCortexGreyMatter_Nmg","DNGM",NA,"CerebralCortexGrey_N/mg"
"Cerebral cortex Grey matter O, n",NA,"CerebralCortexGreyMatter_O_n","",NA,"CerebralCortexGrey_O,n"
"Cerebral cortex Grey matter O/N",NA,"CerebralCortexGreyMatter_ON","O/NGM",NA,"CerebralCortexGrey_O/N"
"Cerebral cortex Mass, g","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Mass_g","MCX","MCxT.g","CerebralCortex_Mass,g"
"Cerebral cortex Mass, g SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Mass_g_SD","",NA,"CerebralCortex_Mass,g_SD"
"Cerebral cortex N, n","HerculanoHouzel_etal_2015_Table1","CerebralCortex_N_n","NCX","NCxT","CerebralCortex_N,n"
"Cerebral cortex N, n SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_N_n_SD","",NA,"CerebralCortex_N,n_SD"
"Cerebral cortex N/mg","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Nmg","DNCX","DNCxT","CerebralCortex_N/mg"
"Cerebral cortex N/mg SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Nmg_SD","",NA,"CerebralCortex_N/mg_SD"
"Cerebral cortex O, n","HerculanoHouzel_etal_2015_Table1","CerebralCortex_O_n","","OCxT","CerebralCortex_O,n"
"Cerebral cortex O, n SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_O_n_SD","",NA,"CerebralCortex_O,n_SD"
"Cerebral cortex O/mg","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Omg","",NA,"CerebralCortex_O/mg"
"Cerebral cortex O/mg SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Omg_SD","",NA,"CerebralCortex_O/mg_SD"
"Cerebral cortex O/N","HerculanoHouzel_etal_2015_Table1","CerebralCortex_ON","O/NCX","O/NCXT","CerebralCortex_O/N"
"Cerebral cortex O/N SD","HerculanoHouzel_etal_2015_Table1","CerebralCortex_ON_SD","",NA,"CerebralCortex_O/N_SD"
"Cerebral cortex Source","HerculanoHouzel_etal_2015_Table1","CerebralCortex_Source","",NA,"CerebralCortex_Source"
"Clade","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"Clade"
"Common Name","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CommonName"
"Cortex_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"CerebralCortex_N,n"
"Cortex_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"CerebralCortex_N,n"
"Ctx_C","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_C,n"
"Ctx_I","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_I,n"
"Ctx_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_I/mg"
"Ctx_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_I/N"
"Ctx_N","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_N,n"
"Ctx_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_N/mg"
"Ctx_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_n"
"Ctx_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortexNoHippocampus_Mass,g"
"Cx_C","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_C,n"
"Cx_I","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_I,n"
"Cx_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_I/mg"
"Cx_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_I/N"
"Cx_N","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_N,n"
"Cx_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_N/mg"
"Cx_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_n"
"Cx_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"CerebralCortex_Mass,g"
"Diencephalon+Striatum Mass, g",NA,"DiencephalonStriatum_Mass_g","MD+S",NA,"DiencephalonStriatum_Mass,g"
"Diencephalon+Striatum N, n",NA,"DiencephalonStriatum_N_n","ND+S",NA,"DiencephalonStriatum_N,n"
"Diencephalon+Striatum N/mg",NA,"DiencephalonStriatum_Nmg","DND + S",NA,"DiencephalonStriatum_N/mg"
"Diencephalon+Striatum O, n",NA,"DiencephalonStriatum_O_n","",NA,"DiencephalonStriatum_O,n"
"Diencephalon+Striatum O/N",NA,"DiencephalonStriatum_ON","O/ND+S",NA,"DiencephalonStriatum_O/N"
"DN,Cb","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"Cerebellum_N/mg"
"DN,CX","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"CerebralCortex_N/mg"
"DN,RoB","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"RoB_N/mg"
"DNCB","DosSantos_etal_2017_TableS1",NA,NA,NA,"Cerebellum_N/mg"
"DNCB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Cerebellum_N/mg"
"DNCX","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortex_N/mg"
"DNCxT","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CerebralCortex_N/mg"
"DND + S","DosSantos_etal_2017_TableS1",NA,NA,NA,"DiencephalonStriatum_N/mg"
"DNGM","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortexGrey_N/mg"
"DNHP","DosSantos_etal_2017_TableS1",NA,NA,NA,"Hippocampus_N/mg"
"DNHP","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Hippocampus_N/mg"
"DNMES","DosSantos_etal_2017_TableS1",NA,NA,NA,"Mesencephalon_N/mg"
"DNMES+D+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"MesencephalonDiencephalonStriatum_N/mg"
"DNOB","DosSantos_etal_2017_TableS1",NA,NA,NA,"OlfactoryBulb_N/mg"
"DNOB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"OlfactoryBulb_N/mg"
"DNP+M","DosSantos_etal_2017_TableS1",NA,NA,NA,"PonsMedulla_N/mg"
"DNRoB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"RoB_N/mg"
"DNROB","DosSantos_etal_2017_TableS1",NA,NA,NA,"RoB_N/mg"
"Entorhinal cortex_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"EntorhinalCortex_FractionofBrain"
"Entorhinal cortex_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"EntorhinalCortex_Vol,mm3"
"Entorhinal cortex_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"EntorhinalCortex_Vol,mm3"
"Family","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"Family"
"Family","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"Family"
"Hippocampus Mass, g",NA,"Hippocampus_Mass_g","MHP","MHP.g","Hippocampus_Mass,g"
"Hippocampus N, n",NA,"Hippocampus_N_n","NHP","NHP","Hippocampus_N,n"
"Hippocampus N/mg",NA,"Hippocampus_Nmg","DNHP","DNHP","Hippocampus_N/mg"
"Hippocampus O, n",NA,"Hippocampus_O_n","","OHP","Hippocampus_O,n"
"Hippocampus O/N",NA,"Hippocampus_ON","O/NHP","O/NHP","Hippocampus_O/N"
"Hippocampus_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hippocampus_FractionofBrain"
"Hippocampus_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hippocampus_Vol,mm3"
"Hippocampus_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hippocampus_Vol,mm3"
"Hp_C","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_C,n"
"Hp_I","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_I,n"
"Hp_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_I/mg"
"Hp_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_I/N"
"Hp_N","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_N,n"
"Hp_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_N/mg"
"Hp_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_n"
"Hp_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"Hippocampus_Mass,g"
"Hypothalamus_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hypothalamus_FractionofBrain"
"Hypothalamus_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hypothalamus_Vol,mm3"
"Hypothalamus_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Hypothalamus_Vol,mm3"
"MBD","DosSantos_etal_2017_TableS1",NA,NA,NA,"Body_Mass,g"
"MBD.kg","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Body_Mass,kg"
"MBODY, g","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"Body_Mass,g"
"MBR","DosSantos_etal_2017_TableS1",NA,NA,NA,"WholeBrain_Mass,g"
"MBR.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"WholeBrain_Mass,g"
"MBRAIN, g","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"WholeBrain_Mass,g"
"MCB","DosSantos_etal_2017_TableS1",NA,NA,NA,"Cerebellum_Mass,g"
"MCB.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Cerebellum_Mass,g"
"MCX","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortex_Mass,g"
"MCxT.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CerebralCortex_Mass,g"
"MD+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"DiencephalonStriatum_Mass,g"
"Medulla oblongata_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Medulla_FractionofBrain"
"Medulla oblongata_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Medulla_Vol,mm3"
"Medulla oblongata_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Medulla_Vol,mm3"
"Mesencephalon Mass, g",NA,"Mesencephalon_Mass_g","MMES",NA,"Mesencephalon_Mass,g"
"Mesencephalon N, n",NA,"Mesencephalon_N_n","NMES",NA,"Mesencephalon_N,n"
"Mesencephalon N/mg",NA,"Mesencephalon_Nmg","DNMES",NA,"Mesencephalon_N/mg"
"Mesencephalon O, n",NA,"Mesencephalon_O_n","",NA,"Mesencephalon_O,n"
"Mesencephalon O/N",NA,"Mesencephalon_ON","O/NMES",NA,"Mesencephalon_O/N"
"Mesencephalon+Diencephalon+Striatum Mass, g",NA,"MesencephalonDiencephalonStriatum_Mass_g","MMES+D+S",NA,"MesencephalonDiencephalonStriatum_Mass,g"
"Mesencephalon+Diencephalon+Striatum N, n",NA,"MesencephalonDiencephalonStriatum_N_n","NMES+D+S",NA,"MesencephalonDiencephalonStriatum_N,n"
