"Original_Term","Reference","Standard_old","DosSantos2017_old","JardimMessender2017_old","Standardized_Term"
"Mesencephalon+Diencephalon+Striatum N/mg",NA,"MesencephalonDiencephalonStriatum_Nmg","DNMES+D+S",NA,"MesencephalonDiencephalonStriatum_N/mg"
"Mesencephalon+Diencephalon+Striatum O, n",NA,"MesencephalonDiencephalonStriatum_O_n","",NA,"MesencephalonDiencephalonStriatum_O,n"
"Mesencephalon+Diencephalon+Striatum O/N",NA,"MesencephalonDiencephalonStriatum_ON","O/NMES+D+S",NA,"MesencephalonDiencephalonStriatum_O/N"
"MHP","DosSantos_etal_2017_TableS1",NA,NA,NA,"Hippocampus_Mass,g"
"MHP.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Hippocampus_Mass,g"
"Micro/mega","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"Micro/mega"
"Micro/mega","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"Micro/mega"
"MMES","DosSantos_etal_2017_TableS1",NA,NA,NA,"Mesencephalon_Mass,g"
"MMES+D+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"MesencephalonDiencephalonStriatum_Mass,g"
"MOB","DosSantos_etal_2017_TableS1",NA,NA,NA,"OlfactoryBulb_Mass,g"
"MOB.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"OlfactoryBulb_Mass,g"
"MP+M","DosSantos_etal_2017_TableS1",NA,NA,NA,"PonsMedulla_Mass,g"
"MROB","DosSantos_etal_2017_TableS1",NA,NA,NA,"RoB_Mass,g"
"MRoB.g","JardimMesseder_etal_2017_Table1",NA,NA,NA,"RoB_Mass,g"
"n","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"WholeBrain_n"
"NBR","DosSantos_etal_2017_TableS1",NA,NA,NA,"WholeBrain_N,n"
"NBR","JardimMesseder_etal_2017_Table1",NA,NA,NA,"WholeBrain_N,n"
"NBRAIN","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"WholeBrain_N,n"
"NCB","DosSantos_etal_2017_TableS1",NA,NA,NA,"Cerebellum_N,n"
"NCB","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"Cerebellum_N,n"
"NCB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Cerebellum_N,n"
"NCX","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortex_N,n"
"NCX","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"CerebralCortex_N,n"
"NCxT","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CerebralCortex_N,n"
"ND+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"DiencephalonStriatum_N,n"
"Neocortex_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Neocortex_FractionofBrain"
"Neocortex_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Neocortex_Vol,mm3"
"Neocortex_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Neocortex_Vol,mm3"
"NGM","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortexGrey_N,n"
"NHP","DosSantos_etal_2017_TableS1",NA,NA,NA,"Hippocampus_N,n"
"NHP","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Hippocampus_N,n"
"NMES","DosSantos_etal_2017_TableS1",NA,NA,NA,"Mesencephalon_N,n"
"NMES+D+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"MesencephalonDiencephalonStriatum_N,n"
"NOB","DosSantos_etal_2017_TableS1",NA,NA,NA,"OlfactoryBulb_N,n"
"NOB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"OlfactoryBulb_N,n"
"NP+M","DosSantos_etal_2017_TableS1",NA,NA,NA,"PonsMedulla_N,n"
"NRoB","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"RoB_N,n"
"NRoB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"RoB_N,n"
"NROB","DosSantos_etal_2017_TableS1",NA,NA,NA,"RoB_N,n"
"O/NBR","DosSantos_etal_2017_TableS1",NA,NA,NA,"WholeBrain_O/N"
"O/NBR","JardimMesseder_etal_2017_Table1",NA,NA,NA,"WholeBrain_O/N"
"O/NCB","DosSantos_etal_2017_TableS1",NA,NA,NA,"Cerebellum_O/N"
"O/NCB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Cerebellum_O/N"
"O/NCX","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortex_O/N"
"O/NCXT","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CerebralCortex_O/N"
"O/ND+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"DiencephalonStriatum_O/N"
"O/NGM","DosSantos_etal_2017_TableS1",NA,NA,NA,"CerebralCortexGrey_O/N"
"O/NHP","DosSantos_etal_2017_TableS1",NA,NA,NA,"Hippocampus_O/N"
"O/NHP","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Hippocampus_O/N"
"O/NMES","DosSantos_etal_2017_TableS1",NA,NA,NA,"Mesencephalon_O/N"
"O/NMES+D+S","DosSantos_etal_2017_TableS1",NA,NA,NA,"MesencephalonDiencephalonStriatum_O/N"
"O/NOB","DosSantos_etal_2017_TableS1",NA,NA,NA,"OlfactoryBulb_O/N"
"O/NOB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"OlfactoryBulb_O/N"
"O/NP+M","DosSantos_etal_2017_TableS1",NA,NA,NA,"PonsMedulla_O/N"
"O/NRoB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"RoB_O/N"
"O/NROB","DosSantos_etal_2017_TableS1",NA,NA,NA,"RoB_O/N"
"OBR","JardimMesseder_etal_2017_Table1",NA,NA,NA,"WholeBrain_O,n"
"OCB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Cerebellum_O,n"
"OCxT","JardimMesseder_etal_2017_Table1",NA,NA,NA,"CerebralCortex_O,n"
"OHP","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Hippocampus_O,n"
"Olfactory bulb Mass, g","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Mass_g","MOB","MOB.g","OlfactoryBulb_Mass,g"
"Olfactory bulb Mass, g SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Mass_g_SD","",NA,"OlfactoryBulb_Mass,g_SD"
"Olfactory bulb n","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_n","",NA,"OlfactoryBulb_n"
"Olfactory bulb N, n","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_N_n","NOB","NOB","OlfactoryBulb_N,n"
"Olfactory bulb N, n SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_N_n_SD","",NA,"OlfactoryBulb_N,n_SD"
"Olfactory bulb N/mg","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Nmg","DNOB","DNOB","OlfactoryBulb_N/mg"
"Olfactory bulb N/mg SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Nmg_SD","",NA,"OlfactoryBulb_N/mg_SD"
"Olfactory bulb O, n","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_O_n","","OOB","OlfactoryBulb_O,n"
"Olfactory bulb O, n SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_O_n_SD","",NA,"OlfactoryBulb_O,n_SD"
"Olfactory bulb O/mg","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Omg","",NA,"OlfactoryBulb_O/mg"
"Olfactory bulb O/mg SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Omg_SD","",NA,"OlfactoryBulb_O/mg_SD"
"Olfactory bulb O/N","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_ON","O/NOB","O/NOB","OlfactoryBulb_O/N"
"Olfactory bulb O/N SD","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_ON_SD","",NA,"OlfactoryBulb_O/N_SD"
"Olfactory bulb Source","HerculanoHouzel_etal_2015_Table4","OlfactoryBulb_Source","",NA,"OlfactoryBulb_Source"
"Olfactory bulbs_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryBulb_FractionofBrain"
"Olfactory bulbs_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"OlfactoryBulb_N,n"
"Olfactory bulbs_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"OlfactoryBulb_N,n"
"Olfactory bulbs_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryBulb_Vol,mm3"
"Olfactory bulbs_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryBulb_Vol,mm3"
"Olfactory cortices_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryCortices_FractionofBrain"
"Olfactory cortices_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryCortices_Vol,mm3"
"Olfactory cortices_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"OlfactoryCortices_Vol,mm3"
"OOB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"OlfactoryBulb_O,n"
"Order","HerculanoHouzel_etal_2015_Table4","Order","",NA,"Order"
"Order","HerculanoHouzel_etal_2015_Table3","Order","",NA,"Order"
"Order","HerculanoHouzel_etal_2015_Table5","Order","",NA,"Order"
"Order","HerculanoHouzel_etal_2015_Table2","Order","",NA,"Order"
"Order","HerculanoHouzel_etal_2015_Table1","Order","",NA,"Order"
"ORoB","JardimMesseder_etal_2017_Table1",NA,NA,NA,"RoB_O,n"
"P+M_C","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_C,n"
"P+M_I","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_I,n"
"P+M_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_I/mg"
"P+M_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_I/N"
"P+M_N","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_N,n"
"P+M_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_N/mg"
"P+M_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_n"
"P+M_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"PonsMedulla_Mass,g"
"Pons+Medulla Mass, g",NA,"PonsMedulla_Mass_g","MP+M",NA,"PonsMedulla_Mass,g"
"Pons+Medulla N, n",NA,"PonsMedulla_N_n","NP+M",NA,"PonsMedulla_N,n"
"Pons+Medulla N/mg",NA,"PonsMedulla_Nmg","DNP+M",NA,"PonsMedulla_N/mg"
"Pons+Medulla O, n",NA,"PonsMedulla_O_n","",NA,"PonsMedulla_O,n"
"Pons+Medulla O/N",NA,"PonsMedulla_ON","O/NP+M",NA,"PonsMedulla_O/N"
"RoB Mass, g","HerculanoHouzel_etal_2015_Table3","RoB_Mass_g","MROB","MRoB.g","RoB_Mass,g"
"RoB Mass, g SD","HerculanoHouzel_etal_2015_Table3","RoB_Mass_g_SD","",NA,"RoB_Mass,g_SD"
"RoB N, n","HerculanoHouzel_etal_2015_Table3","RoB_N_n","NROB","NRoB","RoB_N,n"
"RoB N, n SD","HerculanoHouzel_etal_2015_Table3","RoB_N_n_SD","",NA,"RoB_N,n_SD"
"RoB N/mg","HerculanoHouzel_etal_2015_Table3","RoB_Nmg","DNROB","DNRoB","RoB_N/mg"
"RoB N/mg SD","HerculanoHouzel_etal_2015_Table3","RoB_Nmg_SD","",NA,"RoB_N/mg_SD"
"RoB O, n","HerculanoHouzel_etal_2015_Table3","RoB_O_n","","ORoB","RoB_O,n"
"RoB O, n SD","HerculanoHouzel_etal_2015_Table3","RoB_O_n_SD","",NA,"RoB_O,n_SD"
"RoB O/mg","HerculanoHouzel_etal_2015_Table3","RoB_Omg","",NA,"RoB_O/mg"
"RoB O/mg SD","HerculanoHouzel_etal_2015_Table3","RoB_Omg_SD","",NA,"RoB_O/mg_SD"
"RoB O/N","HerculanoHouzel_etal_2015_Table3","RoB_ON","O/NROB","O/NRoB","RoB_O/N"
"RoB O/N SD","HerculanoHouzel_etal_2015_Table3","RoB_ON_SD","",NA,"RoB_O/N_SD"
"RoB Source","HerculanoHouzel_etal_2015_Table3","RoB_Source","",NA,"RoB_Source"
"RoB_C","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_C,n"
"RoB_I","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_I,n"
"RoB_I/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_I/mg"
"RoB_I/N","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_I/N"
"RoB_N","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_N,n"
"RoB_N/mg","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_N/mg"
"RoB_No. of samples","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_n"
"RoB_Structure mass (g)","DosSantos_etal_2020_Table1",NA,NA,NA,"RoB_Mass,g"
"Septum_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Septum_FractionofBrain"
"Septum_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Septum_Vol,mm3"
"Septum_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Septum_Vol,mm3"
"Species","DosSantos_etal_2017_TableS1",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2015_Table1",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2020_Table2",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2015_Table4",NA,NA,NA,"Species"
"Species","JardimMesseder_etal_2017_Table1",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2015_Table2",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2015_Table5",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2015_Table3",NA,NA,NA,"Species"
"Species","HerculanoHouzel_etal_2020_Table1",NA,NA,NA,"Species"
"Species","Kverkova_etal_2018_TableS1",NA,NA,NA,"Species"
"Species","Kverkova_etal_2018_TableS5",NA,NA,NA,"Species"
"Species name","DosSantos_etal_2020_Table1",NA,NA,NA,"Species"
"Striatum_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Striatum_FractionofBrain"
"Striatum_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Striatum_Vol,mm3"
"Striatum_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Striatum_Vol,mm3"
"Subcortical forebrain_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"SubcorticalForebrain_N,n"
"Subcortical forebrain_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"SubcorticalForebrain_N,n"
"Tectum_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tectum_FractionofBrain"
"Tectum_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tectum_Vol,mm3"
"Tectum_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tectum_Vol,mm3"
"Tegmentum_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tegmentum_FractionofBrain"
"Tegmentum_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tegmentum_Vol,mm3"
"Tegmentum_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Tegmentum_Vol,mm3"
"Thalamus_FractionofBrain","Kverkova_etal_2018_TableS1",NA,NA,NA,"Thalamus_FractionofBrain"
"Thalamus_Vol,mm3","Kverkova_etal_2018_TableS1",NA,NA,NA,"Thalamus_Vol,mm3"
"Thalamus_Vol,mm3_SD","Kverkova_etal_2018_TableS1",NA,NA,NA,"Thalamus_Vol,mm3"
"Whole brain % Neurons","HerculanoHouzel_etal_2015_Table5","WholeBrain_percent_Neurons","",NA,"WholeBrain_%Neurons"
"Whole brain % Neurons SD","HerculanoHouzel_etal_2015_Table5","WholeBrain_percent_Neurons_SD","",NA,"WholeBrain_%Neurons_SD"
"Whole brain n","HerculanoHouzel_etal_2015_Table5","WholeBrain_n","",NA,"WholeBrain_n"
"Whole brain N/mg",NA,"WholeBrain_Nmg","",NA,"WholeBrain_N/mg"
"Whole brain Neurons","HerculanoHouzel_etal_2015_Table5","WholeBrain_N_n","NBR","NBR","WholeBrain_N,n"
"Whole brain Neurons SD","HerculanoHouzel_etal_2015_Table5","WholeBrain_N_n_SD","",NA,"WholeBrain_N,n_SD"
"Whole brain O/mg",NA,"WholeBrain_Omg","",NA,"WholeBrain_O/mg"
"Whole brain O/N",NA,"WholeBrain_ON","O/NBR","O/NBR","WholeBrain_O/N"
"Whole brain Other cells","HerculanoHouzel_etal_2015_Table5","WholeBrain_O_n","","OBR","WholeBrain_O,n"
"Whole brain Other cells SD","HerculanoHouzel_etal_2015_Table5","WholeBrain_O_n_SD","",NA,"WholeBrain_O,n_SD"
"Whole brain Source","HerculanoHouzel_etal_2015_Table5","WholeBrain_Source","",NA,"WholeBrain_Source"
"Whole brain_N,n","Kverkova_etal_2018_TableS5",NA,NA,NA,"WholeBrainOlfactoryBulb_N,n"
"Whole brain_N,n_SD","Kverkova_etal_2018_TableS5",NA,NA,NA,"WholeBrainOlfactoryBulb_N,n"
