Species,Body_Mass.g,Cerebellum_C.n,Cerebellum_Mass.g,Cerebellum_N.n,Cerebellum_N.n_SD,Cerebellum_N.p.mg,Cerebellum_N.p.mg_SD,Cerebellum_O.n,Cerebellum_O.n_SD,Cerebellum_O.p.N,Cerebellum_O.p.N_SD,Cerebellum_O.p.mg,Cerebellum_O.p.mg_SD,CerebralCortex_C.n,CerebralCortex_Mass.g,CerebralCortex_Mass.g_SD,CerebralCortex_N.n,CerebralCortex_N.n_SD,CerebralCortex_N.p.mg,CerebralCortex_N.p.mg_SD,CerebralCortex_O.n,CerebralCortex_O.n_SD,CerebralCortex_O.p.N,CerebralCortex_O.p.N_SD,CerebralCortex_O.p.mg,CerebralCortex_O.p.mg_SD,RoB_C.n,RoB_Mass.g,RoB_Mass.g_SD,RoB_N.n,RoB_N.n_SD,RoB_N.p.mg,RoB_N.p.mg_SD,RoB_O.n,RoB_O.n_SD,RoB_O.p.N,RoB_O.p.N_SD,RoB_O.p.mg,RoB_O.p.mg_SD,WholeBrain_C.n,WholeBrain_Mass.g,WholeBrain_Mass.g_SD,WholeBrain_N.n,WholeBrain_N.n_SD,WholeBrain_O.n,WholeBrain_O.n_SD,Cerebellum_I.p.C,CerebralCortexNoHippocampus_I.p.C,CerebralCortex_I.p.C,Hippocampus_I.p.C,OlfactoryBulb_Mass.g,OlfactoryBulb_N.n,OlfactoryBulb_N.p.mg,OlfactoryBulb_O.n,OlfactoryBulb_O.p.N,OlfactoryBulb_O.p.mg,RoB_I.p.C,WholeBrain_I.p.C,Body_Mass.g_SD,Brain_Mass.g,Brain_N.n,Cerebellum_Mass.g_SD,OlfactoryBulb_Mass.g_SD,OlfactoryBulb_N.n_SD,OlfactoryBulb_N.p.mg_SD,OlfactoryBulb_O.n_SD,OlfactoryBulb_O.p.mg_SD,SpinalCord_Length.mm,SpinalCord_Length.mm_SD,SpinalCord_Mass.g,SpinalCord_Mass.g_SD,SpinalCord_N.n,SpinalCord_N.n_SD,SpinalCord_N.p.mg,SpinalCord_N.p.mg_SD,SpinalCord_O.n,SpinalCord_O.n_SD,SpinalCord_O.p.mg,SpinalCord_O.p.mg_SD,SpinalCord_p.C.Body.mass,SpinalCord_p.C.CNS.mass,SpinalCord_p.C.CNS.neurons,Amygdala_Vol.mm3,Amygdala_Vol.mm3_SD,Cerebellum_Vol.mm3,Cerebellum_Vol.mm3_SD,EntorhinalCortex_Vol.mm3,EntorhinalCortex_Vol.mm3_SD,Hippocampus_Vol.mm3,Hippocampus_Vol.mm3_SD,Hypothalamus_Vol.mm3,Hypothalamus_Vol.mm3_SD,Medulla_Vol.mm3,Medulla_Vol.mm3_SD,MesencephalonMedulla_N.n,MesencephalonMedulla_N.n_SD,Neocortex_Vol.mm3,Neocortex_Vol.mm3_SD,OlfactoryBulb_Vol.mm3,OlfactoryBulb_Vol.mm3_SD,OlfactoryCortices_Vol.mm3,OlfactoryCortices_Vol.mm3_SD,Septum_Vol.mm3,Septum_Vol.mm3_SD,Striatum_Vol.mm3,Striatum_Vol.mm3_SD,SubcorticalForebrain_N.n,SubcorticalForebrain_N.n_SD,Tectum_Vol.mm3,Tectum_Vol.mm3_SD,Tegmentum_Vol.mm3,Tegmentum_Vol.mm3_SD,Thalamus_Vol.mm3,Thalamus_Vol.mm3_SD,WholeBrainOlfactoryBulb_Mass.g,WholeBrainOlfactoryBulb_Mass.g_SD,WholeBrainOlfactoryBulb_N.n,WholeBrainOlfactoryBulb_N.n_SD,OlfactoryBulb_O.p.N_SD,Hippocampus_C.n,Hippocampus_Mass.g,Hippocampus_N.n,Hippocampus_N.p.mg,Hippocampus_O.n,Hippocampus_O.p.N,WholeBrain_O.p.N,CerebralCortexGrey_N.n,CerebralCortexGrey_N.p.mg,CerebralCortexGrey_O.p.N,MesencephalonDiencephalonStriatum_Mass.g,MesencephalonDiencephalonStriatum_N.n,MesencephalonDiencephalonStriatum_N.p.mg,MesencephalonDiencephalonStriatum_O.p.N,PonsMedulla_Mass.g,PonsMedulla_N.n,PonsMedulla_N.p.mg,PonsMedulla_O.p.N,DiencephalonStriatum_Mass.g,DiencephalonStriatum_N.n,DiencephalonStriatum_N.p.mg,DiencephalonStriatum_O.p.N,Mesencephalon_Mass.g,Mesencephalon_N.n,Mesencephalon_N.p.mg,Mesencephalon_O.p.N,PonsMedulla_I.p.C
Amblysomus hottentotus,79,42644000,0.084,34488379,3207000,409687,18667,8155621,813000,0.236,0.002,96849,5069,42886000,0.439,0.035,21516000,2154000,48932,1004,21370000,4614000,0.982,0.116,48146,6674,25905000,0.289,0.013,9070358,1069000,31616,5124,16834642,3276000,1.839,0.144,58880,13983,111705000,0.812,0.044,65074000,2124000,46631000,527000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antidorcas marsupialis,25000,2724458750,11.458,2257214074,NA,196999,NA,467244676,NA,0.207,NA,40779,NA,4523155434,68.806,NA,396896159,NA,5768,NA,4126259275,NA,10.396,NA,59969,NA,1389765624,25.81,NA,70485000,NA,2731,NA,1319280624,NA,18.71,NA,51115,NA,8637379808,106.074,NA,2724595233,NA,5912784575,NA,0.0214865793068073,0.0604766228081355,0.0603145472355014,0.0569999998506161,1.2,15998400,13332,105201600,6.576,87668,0.0606648880530952,0.04708908919587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aotus trivirgatus,925,1185270000,1.732,1040000000,20000000,605080,90570,145270000,45030000,0.14,NA,82890,15580,1137320000,10.617,0.61,441900000,111310000,41990,12900,695420000,130000000,1.574,NA,65330,5950,362800000,3.104,NA,49340000,NA,15900,NA,313460000,NA,6.353,NA,100990,NA,2663540000,15.73,NA,1468410000,NA,1195130000,NA,NA,NA,0.0183102894248239,NA,0.05,7925468,155879,8360532,1.055,162922,NA,NA,35,15.73,1470,0.218,0.012,3114924,62241,3213106,44209,169.88,17.31,2.131,0.526,5.82,0.89,2911,971,91,14.81,44202,7980,0.18,11.93,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bathyergus suillus,907.82,NA,NA,268890000,17470000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43480000,5110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337480000,21440000,NA,NA,NA,NA,NA,NA,NA,23810000,NA,NA,NA,NA,NA,NA,320.93,NA,NA,NA,NA,2960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,3,683,82,96,3,194,1,85,7,368,30,8670000,600000,1011,21,132,14,173,15,35,7,249,20,16420000,750000,69,6,156,18,173,15,3.78,0.14,361290000,24400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blarina brevicauda,16.2,37840000,0.037,33430000,5821000,919942,19721,4410000,1280000,0.132,NA,118736,25620,27696000,0.197,0.012,11876000,1569000,60214,4935,15820000,1158000,1.357,0.25,80729,8731,19660000,0.113,0.009,6340000,636200,55924,2130,13320000,1120000,2.102,0.096,117736,5840,88740000,0.347,NA,55190000,6126000,33550000,1222000,NA,NA,NA,NA,0.026,8090000,318164,4910000,0.607,193631,NA,NA,1.6,NA,NA,0.005,0.003,935900,34950,730000,31450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callimico goeldii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1072460000,12.984,NA,357129180,NA,27505,NA,715330820,NA,2.003,NA,55093,NA,248440000,2.086,NA,53911480,NA,25844,NA,194528520,NA,3.608,NA,93254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callithrix jacchus,361,410860000,0.73,361370000,28530000,494970,25740,49490000,6770000,0.137,NA,68170,12210,640060000,5.561,0.443,244720000,81180000,44280,15900,395340000,58790000,1.615,NA,71800,14880,175630000,1.489,0.317,29720000,9350000,19650,2840,145910000,27830000,4.909,NA,98370,NA,1226540000,7.78,0.654,635800000,115730000,590740000,70810000,NA,NA,NA,NA,0.008,2108078,232309,2547922,1.209,269383,NA,NA,1.4,7.78,635.8,0.039,0.014,983420,137605,960104,105563,NA,NA,0.621,NA,3.65,NA,5875,NA,44.55,NA,71734,NA,0.18,7.39,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis lupus familiaris,19700,2525310000,7.512,1676630000,NA,223194,NA,848680000,NA,0.506,NA,NA,NA,3944370000,65.491,NA,527910000,NA,8061,NA,3416460000,NA,6.472,NA,NA,NA,976240000,13.459,NA,48150000,NA,3577,NA,928090000,NA,19.275,NA,NA,NA,7445920000,86.462,NA,2252690000,NA,5193230000,NA,0.0191000000989976,0.0795999998947842,0.0794999999683092,0.0780999991237678,NA,NA,NA,NA,NA,NA,0.105899999871958,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142660000,2.01,8610000,4282,134050000,15.575,2.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cardioderma cor,26,NA,103475.348622945,63792242,NA,616497,NA,NA,NA,NA,NA,NA,NA,NA,257039.682140522,NA,10221440,NA,39766,NA,NA,NA,NA,NA,NA,NA,NA,201212.912805565,NA,7317510,NA,36367,NA,NA,NA,NA,NA,NA,NA,NA,0.562,NA,81331192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Casinycteris argynnis,27,NA,128000.061152779,77445413,NA,605042,NA,NA,NA,NA,NA,NA,NA,NA,462003.220682961,NA,10471765,NA,22666,NA,NA,NA,NA,NA,NA,NA,NA,302002.666594106,NA,11098900,NA,36751,NA,NA,NA,NA,NA,NA,NA,NA,0.892,NA,99016077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cavia porcellus,311,204145000,0.5,167854925,2175973,339755,48069,36290075,4506186,0.216,0.024,72824,2216,152125000,1.938,0.231,43510525,3169924,22508,1050,108614475,12775334,2.492,0.112,56036,93,105375000,1.218,0.178,22191825,9431638,18990,10522,83183175,8139966,4.035,NA,69528,16855,461645000,3.656,0.486,233557275,4085741,228087725,9141554,NA,NA,NA,NA,0.103,6065700,58560,10154300,1.637,96793,NA,NA,49.1,NA,NA,0.077,0.013,1295335,5340,4220098,29011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coleura afra,11.5,NA,54034.1106919655,47984992,NA,888050,NA,NA,NA,NA,NA,NA,NA,NA,89982.784272051,NA,5080428,NA,56460,NA,NA,NA,NA,NA,NA,NA,NA,98803.1030528881,NA,5514794,NA,55816,NA,NA,NA,NA,NA,NA,NA,NA,0.244,NA,58580214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condylura cristata,41.1,125400000,0.138,105920000,22100000,776460,181530,19480000,6420000,0.184,NA,139912,39720,49260000,0.42,0.024,17250000,3105000,40777,5145,32010000,8822000,1.966,0.924,76995,25019,39710000,0.244,0.026,8160000,2180000,33475,8560,31550000,5950000,3.866,1.692,128990,17820,214370000,0.802,0.046,131330000,21229000,83040000,19046000,NA,NA,NA,NA,0.04,10550000,254720,7470000,0.708,185124,NA,NA,4.7,NA,NA,0.012,0.005,4290000,74620,970000,19370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptomys hottentotus,68.58,NA,NA,68810000,9020000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11730000,220000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88250000,9190000,NA,NA,NA,NA,NA,NA,NA,7990000,NA,NA,NA,NA,NA,NA,12.36,NA,NA,NA,NA,460000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,3,121,19,25,3,59,8,25,6,79,2,3170000,360000,183,30,37,4,50,8,11,1,59,7,4550000,690000,17,2,34,4,39,3,0.85,0.06,96240000,9650000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptomys hottentotus natalensis,99.02,NA,NA,109750000,8750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17460000,1390000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138130000,8210000,NA,NA,NA,NA,NA,NA,NA,11850000,NA,NA,NA,NA,NA,NA,33.43,NA,NA,NA,NA,290000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,4,175,19,43,6,80,13,31,3,97,18,4110000,140000,321,26,55,12,76,12,14,3,84,11,6820000,810000,24,6,42,6,54,6,1.24,0.11,149980000,8500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptomys hottentotus pretoriae,104.27,NA,NA,120580000,16690000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20560000,900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157090000,14820000,NA,NA,NA,NA,NA,NA,NA,12070000,NA,NA,NA,NA,NA,NA,21.31,NA,NA,NA,NA,1410000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,5,188,14,46,4,95,14,33,3,119,15,6030000,350000,315,39,57,9,76,2,15,2,85,9,9920000,620000,25,4,47,4,57,8,1.35,0.11,169160000,16230000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cynomys sp.,1515,416240000,0.789,350084813,72177851,440658,39554,66155187,39268821,0.192,0.123,84802,54286,237220000,2.586,0.109,53768353,6044322,20866,3113,183451647,17959104,3.432,0.433,71202,9677,201833333,1.945,0.146,34090600,589361,17590,1335,167742733,5025290,4.923,NA,86542,6793,855293334,5.321,0.197,437943767,78742230,417349567,27350023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230.6,NA,NA,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
