short_name,name,description and reference,description 1,description 2,reference,note
species_sci,species_sci,,,,,
species_phylo_order,species_phylo_order,,,,,
species_phylo,species_phylo,,,,,
species_long,species_long,,,,,
species_short,species_short,,,,,
species_alt,species_alt,,,,,
species_alt2,species_alt2,,,,,
species_id,species_id,,,,,
species_taxid,species_taxid,,,,,
superclade,superclade,,,,,
clade,clade,,,,,
subclade,subclade,,,,,
species_color,species_color,,,,,
phylo1_id,phylo1_id,,,,,
phylo1_sci,phylo1_sci,,,,,
species_sci,species_sci,,,,,
phylo2_id,phylo2_id,,,,,
phylo2_sci,phylo2_sci,,,,,
phylo2_color,phylo2_color,,,,,
human_mrca,human_mrca,,,,,
brain_mass,brain_mass,Burger et al. 2019,,,Burger et al. 2019,
body_mass,body_mass,Burger et al. 2019,,,Burger et al. 2019,
bmr,BMR,"Basal metabolic rate, Genoud 2017",Basal metabolic rate,,Genoud 2017,
max_longevity,Maximum Longevity,"AnAge Build 15, de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",AnAge Build 15,,"de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",João Pedro de Magalhães recently suggested this ref for AnAge; I suggest also tracking the version number 
age_sexual_maturity,Age of sexual maturity (years),"AnAge Build 15, de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",AnAge Build 15,,"de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",João Pedro de Magalhães recently suggested this ref for AnAge; I suggest also tracking the version number 
max_longevity_res,Maximum longevity residual,"AnAge Build 15, de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",AnAge Build 15,,"de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",João Pedro de Magalhães recently suggested this ref for AnAge; I suggest also tracking the version number 
body_mass_anage,Body Mass (AnAge),"AnAge Build 15, de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",AnAge Build 15,,"de Magalhaes, J. P., Abidi, Z., Dos Santos, G. A., Avelar, R. A., Barardo, D., Chatsirisupachai, K., Clark, P., De-Souza, E. A., Johnson, E. J., Lopes, I., Novoa, G., Senez, L., Talay, A., Thornton, D., & To, P. K. P. (2024). Human Ageing Genomic Resources: updates on key databases in ageing research. Nucleic Acids Res, 52(D1), D900-D908.",João Pedro de Magalhães recently suggested this ref for AnAge; I suggest also tracking the version number 
body_mass_counts,Body_Mass.g,"Body, mass in grams, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",Body,mass in grams,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",
Cerebellum_C.n,Cerebellum_C.n,"Cerebellum,  number of cells, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",Cerebellum, number of cells,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_Mass.g,Cerebellum_Mass.g,"Cerebellum, mass (g), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",Cerebellum,mass (g),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_N.n,Cerebellum_N.n,"Cerebellum, number of neurons , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",Cerebellum,number of neurons ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",
Cerebellum_N.p.mg,Cerebellum_N.p.mg,"Cerebellum, neuronal density (in neurons/mg), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",Cerebellum,neuronal density (in neurons/mg),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_O.n,Cerebellum_O.n,"Cerebellum, number of other cells, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",Cerebellum,number of other cells,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_O.p.N,Cerebellum_O.p.N,"Cerebellum, O/N, ratio between numbers of other (non-neuronal) cells and neurons, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",Cerebellum,"O/N, ratio between numbers of other (non-neuronal) cells and neurons","JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_O.p.mg,Cerebellum_O.p.mg,"Cerebellum, other cells density (in cells/mg), HerculanoHouzel_etal_2015",Cerebellum,other cells density (in cells/mg),HerculanoHouzel_etal_2015,
CerebralCortex_C.n,CerebralCortex_C.n,"Cerebral cortex (including grey matter, white matter and hippocampus), number of cells , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)",number of cells ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
CerebralCortex_Mass.g,CerebralCortex_Mass.g,"Cerebral cortex (including grey matter, white matter and hippocampus), mass (g), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)",mass (g),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
CerebralCortex_N.n,CerebralCortex_N.n,"Cerebral cortex (including grey matter, white matter and hippocampus), number of neurons , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018","Cerebral cortex (including grey matter, white matter and hippocampus)",number of neurons ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",
CerebralCortex_N.p.mg,CerebralCortex_N.p.mg,"Cerebral cortex (including grey matter, white matter and hippocampus), neuronal density (in neurons/mg), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)",neuronal density (in neurons/mg),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
CerebralCortex_O.n,CerebralCortex_O.n,"Cerebral cortex (including grey matter, white matter and hippocampus), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)",,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
CerebralCortex_O.p.N,CerebralCortex_O.p.N,"Cerebral cortex (including grey matter, white matter and hippocampus), O/N, ratio between numbers of other (non-neuronal) cells and neurons, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)","O/N, ratio between numbers of other (non-neuronal) cells and neurons","JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
CerebralCortex_O.p.mg,CerebralCortex_O.p.mg,"Cerebral cortex (including grey matter, white matter and hippocampus), other cells density (in cells/mg), HerculanoHouzel_etal_2015","Cerebral cortex (including grey matter, white matter and hippocampus)",other cells density (in cells/mg),HerculanoHouzel_etal_2015,
RoB_C.n,RoB_C.n,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), number of cells , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",number of cells ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_Mass.g,RoB_Mass.g,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), mass (g), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",mass (g),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_N.n,RoB_N.n,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), number of neurons , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",number of neurons ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_N.p.mg,RoB_N.p.mg,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), neuronal density (in neurons/mg), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",neuronal density (in neurons/mg),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_O.n,RoB_O.n,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), number of other cells, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",number of other cells,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_O.p.N,RoB_O.p.N,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), O/N, ratio between numbers of other (non-neuronal) cells and neurons, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)","O/N, ratio between numbers of other (non-neuronal) cells and neurons","JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
RoB_O.p.mg,RoB_O.p.mg,"Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum), other cells density (in cells/mg), HerculanoHouzel_etal_2015","Rest of brain (including pons, medulla oblongata, mesencephalon, diencephalon and striatum)",other cells density (in cells/mg),HerculanoHouzel_etal_2015,
WholeBrain_Mass.g,WholeBrain_Mass.g,"Whole brain (both sides), not including the olfactory bulbs, mass (g), JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Whole brain (both sides), not including the olfactory bulbs",mass (g),"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
WholeBrain_N.n,WholeBrain_N.n,"Whole brain (both sides), not including the olfactory bulbs, number of neurons , JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018","Whole brain (both sides), not including the olfactory bulbs",number of neurons ,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, Kverkova_etal_2018",
WholeBrain_O.n,WholeBrain_O.n,"Whole brain (both sides), not including the olfactory bulbs, number of other cells, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015","Whole brain (both sides), not including the olfactory bulbs",number of other cells,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015",
Cerebellum_I.p.C,Cerebellum_I.p.C,"Cerebellum, Microglia/Cell ratio, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished",Cerebellum,Microglia/Cell ratio,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished",
CerebralCortexNoHippocampus_I.p.C,CerebralCortexNoHippocampus_I.p.C,"Cerebral cortex (grey and white matter, excluding hippocampus), Microglia/Cell ratio, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished","Cerebral cortex (grey and white matter, excluding hippocampus)",Microglia/Cell ratio,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished",
CerebralCortex_I.p.C,CerebralCortex_I.p.C,"Cerebral cortex (including grey matter, white matter and hippocampus), Microglia/Cell ratio, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished","Cerebral cortex (including grey matter, white matter and hippocampus)",Microglia/Cell ratio,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished",
CerebralCortex_N_I_ratio,CerebralCortex_N_I_ratio,"Cerebral cortex (including grey matter, white matter and hippocampus), Neuron/Microglia ratio, JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished","Cerebral cortex (including grey matter, white matter and hippocampus)",Neuron/Microglia ratio,"JardimMesseder_etal_2017, HerculanoHouzel_etal_2015, DosSantos_etal_2020_unpublished",
m1_area,M1 surface area (mm2),"where data was not available, it was measured from figures, Young et al 2013, Mayer 2019, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2021","where data was not available, it was measured from figures",,"Young et al 2013, Mayer 2019, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2021",
cortex_area,Cortex surface area (mm2),"where data was not available, it was measured from figures, Young et al 2013, Chaplin et al 2013, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2022","where data was not available, it was measured from figures",,"Young et al 2013, Chaplin et al 2013, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2022",
m1_cortex_prop,M1/cortex proportion,"Young et al 2013, Mayer 2019, Chaplin et al 2013, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2022",,,"Young et al 2013, Mayer 2019, Chaplin et al 2013, Van Essen and Drury 1997, Krubitzer & Dooley 2013, Wilkinson 2022",
gyr_index,GI,"gyrification index, Lewitus et al. 2014",gyrification index,,Lewitus et al. 2014,
thal_cortex_prop,Thalamus_cortex_vol_prop,"in this case neocortex was defined as ""18: Included are the underlying white matter and the corpus callosum. From the transitional cortices are included insular, subgenual, cingular and retrosplenial regions."", Stephan et al . 1991","in this case neocortex was defined as ""18: Included are the underlying white matter and the corpus callosum. From the transitional cortices are included insular, subgenual, cingular and retrosplenial regions.""",,Stephan et al . 1991,
spinal_cord_mass,spinal_cord_mass_g,"Spinal cord, mass (g), MacLarnon 1996; Burish 2010",Spinal cord,mass (g),MacLarnon 1996; Burish 2010,
spinal_cord_N,spinal_cord_N,"Spinal cord, number of neurons , Burish 2010",Spinal cord,number of neurons ,Burish 2010,
pyr_tract_fibers,Number of fibers per tract,"corticospinal tract, Heffner and Masterton 1975",corticospinal tract,,Heffner and Masterton 1975,
pyr_tract_area,Area of tract mmà2,"corticospinal tract, Heffner and Masterton 1975",corticospinal tract,,Heffner and Masterton 1975,
sc_lamina_conn,Lamina of axon terminals deepest,"corticospinal tract, Heffner and Masterton 1975",corticospinal tract,,Heffner and Masterton 1975,
sc_depth,Depth,"corticospinal tract, Iwaniuk et al. 1999",corticospinal tract,,Iwaniuk et al. 1999,
sc_length,Length,"corticospinal tract, Iwaniuk et al. 1999",corticospinal tract,,Iwaniuk et al. 1999,
lifestyle,Lifestyle,Iwaniuk et al. 1999,,,Iwaniuk et al. 1999,
arboreality,Arboreality,Iwaniuk et al. 1999,,,Iwaniuk et al. 1999,
diet,Diet,Iwaniuk et al. 1999,,,Iwaniuk et al. 1999,
hand_eye,Hand-eye,"hand–eye coordination index (from Nudo and Masterton [1990])., Iwaniuk et al. 1999",hand–eye coordination index (from Nudo and Masterton [1990]).,,Iwaniuk et al. 1999,
digital_dexterity,Digital dexterity,"The dexterity index, a measurement of the digit dexterity of a species (from Heffner and Masterton [1975, 1983])., Iwaniuk et al. 1999","The dexterity index, a measurement of the digit dexterity of a species (from Heffner and Masterton [1975, 1983]).",,Iwaniuk et al. 1999,
locomotor_diversity,locomotor_diversity,Granatosky et al. 2018,,,Granatosky et al. 2018,